,industry,2015-01-31 00:00:00,2015-02-27 00:00:00,2015-03-31 00:00:00,2015-04-30 00:00:00,2015-05-29 00:00:00,2015-06-30 00:00:00,2015-07-31 00:00:00,2015-08-31 00:00:00,2015-09-30 00:00:00,2015-10-31 00:00:00,2015-11-30 00:00:00,2015-12-31 00:00:00,2016-01-31 00:00:00,2016-02-29 00:00:00,2016-03-31 00:00:00,2016-04-30 00:00:00,2016-05-31 00:00:00,2016-06-30 00:00:00,2016-07-31 00:00:00,2016-08-31 00:00:00,2016-09-30 00:00:00,2016-10-31 00:00:00,2016-11-30 00:00:00,2016-12-30 00:00:00,2017-01-31 00:00:00,2017-02-28 00:00:00,2017-03-31 00:00:00,2017-04-30 00:00:00,2017-05-31 00:00:00,2017-06-30 00:00:00,2017-07-31 00:00:00,2017-08-31 00:00:00,2017-09-29 00:00:00,2017-10-31 00:00:00,2017-11-30 00:00:00,2017-12-29 00:00:00,2018-01-31 00:00:00,2018-02-28 00:00:00,2018-03-30 00:00:00,2018-04-30 00:00:00,2018-05-31 00:00:00,2018-06-29 00:00:00,2018-07-31 00:00:00,2018-08-31 00:00:00,2018-09-28 00:00:00,2018-10-31 00:00:00,2018-11-30 00:00:00,2018-12-31 00:00:00,2019-01-31 00:00:00,2019-02-28 00:00:00,2019-03-29 00:00:00,2019-04-30 00:00:00,2019-05-31 00:00:00,2019-06-28 00:00:00,2019-07-31 00:00:00,2019-08-30 00:00:00,2019-09-30 00:00:00,2019-10-31 00:00:00,2019-11-29 00:00:00,2019-12-31 00:00:00,2020-01-31 00:00:00,2020-02-28 00:00:00,2020-03-31 00:00:00,2020-04-30 00:00:00,2020-05-29 00:00:00,2020-06-30 00:00:00,2020-07-31 00:00:00,2020-08-31 00:00:00,2020-09-30 00:00:00,2020-10-31 00:00:00,2020-11-30 00:00:00,2020-12-31 00:00:00
INTC UW Equity,1,11.964185780648826,10.162578583121444,11.906019161773765,11.947808265040726,12.004808240524053,10.162578583121444,11.874764372667626,11.827271133177563,11.812934941786107,11.87355748932903,11.982449854398904,12.008947839298939,11.984450124362894,11.877966971411388,11.831067583906366,10.162578583121444,11.929896876935889,11.970736186916893,10.162578583121444,12.077323627671362,12.10639368147005,12.136187858547682,10.162578583121444,12.061936246656447,12.057272708246815,12.096009590244414,10.162578583121444,12.091926986591075,12.095057058946448,10.162578583121444,12.093331347677378,12.09227659502507,12.013728994908151,10.162578583121444,12.059870054131947,12.048932927977178,12.176179875527604,10.162578583121444,12.337386831968686,12.323958786982082,12.350894806853175,10.162578583121444,12.390197575269223,12.409926215722697,12.464361076600605,10.162578583121444,12.454424578841868,12.517465141065019,12.434755228048068,10.162578583121444,12.394745241710007,12.401025465966313,12.375976546376242,10.162578583121444,12.358554734032886,12.405066280967509,10.162578583121444,12.36355713346712,12.367254321302608,12.46104473197192,12.482718669200324,10.162578583121444,12.432239940719692,12.298734229991387,12.377943912762431,10.162578583121444,12.417659676759634,12.359725915955599,10.162578583121444,12.501468018845317,12.525774688092763,10.162578583121444
QRVO UW Equity,1,9.21605661309529,10.162578583121444,9.365823469454948,9.173140798144068,9.403045622803626,10.162578583121444,9.378290595755951,9.047178270982075,9.004325840287567,10.162578583121444,8.830229964546765,9.045070273245223,10.162578583121444,8.663593157629041,8.759647609916756,10.162578583121444,8.822393003383336,8.869383436107567,10.162578583121444,9.090260759955935,9.003594085208105,8.971769136082472,10.162578583121444,8.970306859931203,8.932016824932232,8.916300746375843,10.162578583121444,9.113378191369637,9.14108660217251,10.162578583121444,9.133878106031025,9.265636791157284,9.072079780010267,10.162578583121444,9.145818714696416,9.207738058894744,9.166483944885282,10.162578583121444,9.232473340739835,9.241124636624086,9.099161641060057,10.162578583121444,9.170054036048578,9.276972643437983,9.121521507920086,10.162578583121444,9.07844279822814,9.248551604621579,9.247318697857304,10.162578583121444,9.26637852021955,9.24682507643809,9.205863254626564,10.162578583121444,9.162268682641882,9.049539636126168,10.162578583121444,8.955552723328132,9.027513207384144,9.079971732570685,9.117062104439235,10.162578583121444,9.168040139567138,8.934763916639646,9.03426968969526,10.162578583121444,9.124148393733144,9.097780447097145,10.162578583121444,9.219093887922115,9.44702054442305,10.162578583121444
MSFT UW Equity,1,12.660610351253023,12.571111116717855,12.760147216383094,12.717897251247495,12.6534942880048,12.704438094839936,12.62403313122963,12.648947973709465,12.842460951012164,12.91152979160651,12.892971565301394,12.805486790464828,12.778904935742924,12.845976579675972,12.817437714446886,12.933927843001943,12.933050800275268,12.973431737895499,13.072023913028898,10.162578583121444,13.105985591860595,13.095403926661632,13.118837391816891,13.157443670837567,13.177808950836983,13.157164879443174,13.210197682362503,13.22441831284684,10.162578583121444,13.340183363497056,13.352393625373853,13.39098651970664,10.162578583121444,13.494936538359434,13.48169320001185,13.452896718789592,10.162578583121444,13.475310062715899,13.531159253939602,13.523937064813483,10.162578583121444,13.597134573719744,13.653953343634889,13.67000029214968,10.162578583121444,13.608600002247867,13.64664961327588,13.565713500479525,13.586276308699397,13.657043493738646,13.705759142845803,10.162578583121444,13.807438083438733,13.75249974427387,13.830247522112705,10.162578583121444,13.84492042678569,13.855646755683651,13.859204873561955,13.88955425658821,13.944748266091732,13.989616497136327,14.06385108831325,14.013848724731595,13.98097387132142,14.107745993132882,14.130361753409327,14.236442715311643,14.241770956202076,14.266660978221102,14.22708140061369,14.283567526256954
GPN UN Equity,1,8.98842241930903,10.162578583121444,8.986914280751332,9.049482885047425,9.099042811338203,10.162578583121444,9.092110590293652,9.138737791014947,9.116355397699003,9.278754753503412,9.319580585862482,9.242888681766281,9.15328989466382,9.210505978262704,9.44757967771287,9.653823547271868,9.684006143635218,9.696756679569582,9.663631090332284,9.624080275999308,9.632781678883596,9.70232424965175,9.724512292640341,9.719119344780191,9.728972366588344,9.81458058732656,9.808293241018815,9.850756688498192,9.87879354994479,10.162578583121444,9.94618144835544,9.953444792550387,9.939819881976302,10.162578583121444,10.024665348357148,10.036265340647088,10.01598768039848,10.162578583121444,10.026833305330747,10.01355437016086,10.017500378765353,10.162578583121444,10.025158066591702,10.099647034577274,10.147949123535726,10.162578583121444,10.062987094517764,10.046531056866268,9.993872071164786,10.05790453118842,10.170600095297248,10.217056682481449,10.162578583121444,10.270678518284823,10.309907015103171,10.344145973415023,10.162578583121444,10.382618330472951,10.373161446175054,10.992130914494835,11.043603774351483,11.099304711312378,11.109788068637767,11.16614557595811,11.113587733588684,10.92279887156946,11.034333238283391,11.094749908772442,11.043366063440748,11.0766785112528,11.075637462762787,10.979451634183606
NVDA UW Equity,1,8.949770966784653,9.133235177250425,9.0794234329731,10.162578583121444,9.141809143915506,9.101188232745637,8.971979116523507,10.162578583121444,8.997901817178413,9.272314670803988,10.162578583121444,9.42685640976006,9.60632602501844,9.448413520165946,10.162578583121444,9.695322511152606,9.714130105817175,10.162578583121444,10.012581390665197,10.226092654777139,10.162578583121444,10.306947317954682,10.427659713709515,10.162578583121444,10.453387724927731,10.74261210223417,10.899030402727318,10.917649182774486,10.839398934365278,11.009617677987308,10.973686782914012,10.162578583121444,11.316877125496806,11.31839609512653,10.162578583121444,11.443601645869013,11.495504599027264,11.550905023594403,10.162578583121444,11.697286607061955,11.676652374566173,11.63885302156802,10.162578583121444,11.880888062968479,11.864821005735635,11.817729737344967,10.162578583121444,11.789597623138535,11.907870968886568,11.843302736398803,10.162578583121444,11.87287717444409,12.015816331648836,12.017065751585468,10.162578583121444,11.721325989992502,11.458240108249148,11.244012806494966,10.162578583121444,11.325227481059029,11.392795978550183,11.552265017215712,10.162578583121444,11.56693514658513,11.263272883627879,11.466128048958646,10.162578583121444,11.487417690225447,11.479829692015935,10.162578583121444,11.660156660285788,11.74471854106007
CTSH UW Equity,1,10.495816435927109,10.49556992764939,10.42997832662118,10.53565514344226,10.468242080217516,10.50252895570789,10.498127731146564,10.476558957681931,10.566859322696676,10.404938133598986,10.463755661949339,10.349252333178166,10.384009392820948,10.434369486124048,10.355351844888459,10.361152718797292,10.138454590143038,10.222181738379472,10.309674340170968,10.162578583121444,10.23762114236776,10.37309676025792,10.417809543879162,10.39510515473291,10.508726090957165,10.491701692724334,10.538350299651581,10.577242156717524,10.162578583121444,10.623286863600995,10.571511434398754,10.563817931659162,10.162578583121444,10.664586952959572,10.715838321511667,10.696392559712159,10.162578583121444,10.709878729549219,10.621461051381587,10.686341842706351,10.162578583121444,10.719400016717147,10.668530644016792,10.63837727098624,10.162578583121444,10.516246018694112,10.55017618247693,10.433135853015294,10.533606316509797,10.54614497105308,10.607919383744552,10.162578583121444,10.60466266286434,10.435400052127438,10.476184425931578,10.162578583121444,10.503891250753801,10.412686305665435,10.394298849199116,10.396892143477087,10.44852457916896,10.403839487210917,10.393158695783987,10.38759312101307,10.142195992051612,10.351023149071583,10.259333150662675,10.322518842461673,10.511618296706725,10.536602106484644,10.55088035737936,10.640615833183565
STX UW Equity,1,9.878651546415396,9.954466714339205,9.801533827172637,10.162578583121444,9.918506378226649,9.86916048275425,9.725653274829396,10.162578583121444,9.801372071608862,9.635348897317913,10.162578583121444,9.539583153231623,9.556374462305776,10.162578583121444,9.374418024533739,9.501795569729575,10.162578583121444,9.183071009665865,9.259517489840805,10.162578583121444,9.457234355582905,9.4995858616541,9.577247996012694,9.470708499333107,9.594197902044174,9.5384155950078,9.67835678426358,9.687518825501895,9.613864537673708,9.64199665057655,9.563340510079241,9.434750361019493,9.377065120106334,9.43494941692983,9.522747341863028,9.555851944705696,9.594587931458928,9.814791438992692,9.786379593963925,9.843636667245871,9.83406556399162,9.817164289650766,9.873615827089225,9.814995691079089,9.829672537466289,9.725949462700074,9.595375284308256,9.645132533791426,10.162578583121444,9.5639866792214,9.672248798304357,9.699890345680457,9.725925708317096,9.726156182025834,9.613059807506168,9.63664240890755,9.62189293388296,9.666459702642323,9.709863403415445,10.162578583121444,9.796922133495901,9.816217927657927,9.813634582041106,10.162578583121444,9.778485764896987,9.62844805158996,9.642944204194132,10.162578583121444,9.653705738487519,9.62801148940336,10.162578583121444,9.571751880660289
DXC UN Equity,1,10.162578583121444,10.162578583121444,10.162578583121444,10.162578583121444,10.162578583121444,10.162578583121444,10.162578583121444,10.162578583121444,10.113244124760596,10.362302335065706,10.37712404369088,10.434251359116116,10.162578583121444,10.523601161644082,10.55980831592718,10.162578583121444,10.564950641726677,10.58780672313014,10.162578583121444,10.580251035294063,10.495134075260106,10.340362499469148,10.162578583121444,10.377544378346489,10.424627724978338,10.434120259470724,10.162578583121444,10.141100424512667,10.057308515155498,10.180849760390556,10.16970363537133,10.127211735251295,10.162578583121444,10.1424315290879,9.928941446010368,10.212778806981051,10.162578583121444,10.21882281537386,9.964460043250925,9.841606462631662,9.815776023224329,9.93442344983619,9.96213124890878,9.890716407524932,9.781444441882016,9.596694292488634,9.680653634530577,9.616496581218934,9.669276980790462,9.691991263996114,9.724110131518044,9.689946090753047,9.698875250806916,9.752151182155709,9.516803454462659,10.162578583121444,10.162578583121444,10.162578583121444,10.162578583121444,10.162578583121444,10.162578583121444,10.162578583121444,10.162578583121444,10.162578583121444,10.162578583121444,10.162578583121444,10.162578583121444,10.162578583121444,10.162578583121444,10.162578583121444,10.162578583121444,10.162578583121444
BR UN Equity,1,8.83591615174388,8.88050038528285,8.862008654894899,8.85886907981261,8.79516461273937,8.869666609292835,8.832138841863456,8.884942960460098,8.951930096182489,8.860787590830753,8.857923976107704,8.90225768146738,8.961471134634948,9.020878447322588,9.016651199975906,9.074309263377623,9.123120460517478,9.083234406297063,9.119030109824562,10.162578583121444,9.122026248599031,9.15192475289068,9.138431546080598,9.163408783085208,9.229387743550312,9.211759234913927,9.2152753946952,9.27818061143799,10.162578583121444,9.332721221468345,9.376568826669939,9.374220017280157,10.162578583121444,9.430296946269758,9.467548798694693,9.546762393050901,10.162578583121444,9.525880378683198,9.603554070445577,9.59844078940423,10.162578583121444,9.58133741624681,9.73444042535526,9.725676330871043,10.162578583121444,9.615360614479648,9.52734409233705,9.44339757228267,9.484880531540883,9.480365890867322,9.498082935098367,10.162578583121444,9.616110120343457,9.670386135840365,9.711480144971064,10.162578583121444,9.707532113315319,9.709305313108441,9.700575445876517,9.707383984629201,9.698286603174353,9.710702410876696,9.680876590621002,9.568755381122966,9.500972516184081,9.667961130202954,9.704450875227764,9.720142534184022,9.774823159687276,9.768664949515278,9.808371070471186,9.86569684963064
FFIV UW Equity,1,8.92784777089499,8.903759422123233,8.963330650848672,9.000750897739136,8.950985780894655,9.057529530830738,8.946249596946704,8.894357078063232,8.838275218264815,8.692917534371494,8.616803765800169,8.64611824362585,8.729511739222657,8.786877766144675,8.819999538246497,8.891292413089294,8.905145684946419,9.020171590090964,9.05241205418431,10.162578583121444,8.958031942697072,9.032254157444422,9.025117566627776,8.914417154380805,8.90419611743,8.892466231612472,8.814141251701017,8.80567513888269,10.162578583121444,8.795067080511416,8.91070375450847,8.879338883485968,10.162578583121444,8.975565551448183,9.006221657812706,8.974209334693944,10.162578583121444,9.096128845879907,9.162514134080512,9.156566698727582,10.162578583121444,9.144226509306138,9.25332468619725,9.309583263069584,10.162578583121444,9.155825071444498,9.142170411804818,9.072474972526013,9.053346504117702,9.091916872516636,9.007126327163547,10.162578583121444,9.011773877795582,8.81246446290738,8.990533522675069,10.162578583121444,9.006441436906783,8.864161380874668,8.940632524284798,8.973382516017839,8.993532246900456,8.968716774120159,8.82304594261319,8.803439623829838,8.811997555029505,9.068082153996004,9.1111722769777,9.04890996746712,9.027330050037964,8.911941425085086,8.991230063691443,9.204265054551385
AKAM UW Equity,1,9.34716548434555,9.386476513469677,9.426800204924367,9.460276697776589,9.365596243710955,9.465744888873688,9.388337659245593,9.358420017454547,9.222706396551743,9.05591307556075,8.898598626252339,9.076030973926768,9.00995773946436,9.0822233693377,9.100929141015246,9.0751094445316,9.02796765387351,9.324772555348035,9.279259636754228,10.162578583121444,9.3096878364226,9.210301421217611,9.165859274429629,9.186360581267916,8.906043569479872,8.98703732044249,8.927599684082995,8.95467089134936,10.162578583121444,9.029909327038032,9.085630175093282,9.264056858061853,10.162578583121444,9.294837749014434,9.30211715303667,9.357364221888712,10.162578583121444,9.366821026731047,9.42360240550955,9.386331097949856,10.162578583121444,9.41496547843886,9.406366564778194,9.395447337581405,10.162578583121444,9.382688812157376,9.290190504185178,9.16873045254127,9.234755902280364,9.306919246646721,9.385577577238639,10.162578583121444,9.49361801917159,9.439677686277447,9.49363826042267,10.162578583121444,9.587827021175537,9.604351411984828,9.623247241363677,9.568499188431339,9.55496786391956,9.573718067204332,9.649120971171177,9.576862025558007,9.641311881783725,9.704696446205752,9.783892037205367,9.786284310017216,9.833936843343794,9.812317282965626,9.664490013278199,9.748157760329008
TXN UW Equity,1,11.05652440704039,11.033563533491792,10.981941110810876,11.005662180200128,10.936086791706076,10.907337830960856,10.852831825359818,10.881092024024614,11.01125116151434,10.952750697835038,10.91878760848179,10.911623668737125,10.989907517645946,11.04753759708908,11.078332485951275,11.178867224314795,11.179719558878672,11.189055267245436,11.20867316546315,10.162578583121444,11.242901907160762,11.257095931066445,11.309547469186617,11.292496627982391,11.329636435525499,11.264658843119417,11.319933161726095,11.404092958923364,10.162578583121444,11.479035999428406,11.480672793488955,11.552241828356573,10.162578583121444,11.600610556629823,11.586839050660696,11.547914751714233,10.162578583121444,11.524284912453059,11.61707582138064,11.601144435108994,10.162578583121444,11.61068871172589,11.613419694339804,11.567582284708951,10.162578583121444,11.424748337848783,11.484744508752737,11.43988515650689,11.501788611797775,11.527399225907729,11.543048919416194,10.162578583121444,11.644373227970444,11.526466230610119,11.617506538742134,10.162578583121444,11.695812097911913,11.685966315595687,11.721296767504167,11.633372985952962,11.651602956932843,11.712565694866878,11.652293042637325,11.597064177474033,11.480197605627461,11.608261738979552,11.63029351141939,11.693233263847397,11.695727148151727,11.801981185035986,11.816389243107512,11.923359331660132
WDC UW Equity,1,9.9198405700977,10.019747388712965,9.840344345494929,10.162578583121444,9.9239773309448,9.919095044505134,9.67665746428729,10.162578583121444,9.781675346915202,9.688883182168269,10.162578583121444,9.479491278082623,9.320228851913818,10.162578583121444,9.031778833445532,9.017127180081191,10.162578583121444,8.738599634831775,9.213109584166354,10.162578583121444,10.047375311144654,10.042842068446134,10.19204251890514,10.191722950625039,10.248575031864233,10.26049576093609,10.371734470918483,10.385495497061065,10.442038267254325,10.458558473908354,10.427656045982282,10.397194054741515,10.434281013479806,10.398713806330104,10.424200639832643,10.330052899926136,10.364636775090624,10.44909404696352,10.43686638199271,10.492437118784073,10.374452469596646,10.421558004045464,10.360479644557651,10.289220271281371,10.197924432322576,10.146457444590842,9.952807685770953,9.982713924021004,10.162578583121444,9.883694490894197,9.995575122579769,10.066363011969552,10.045824268639034,10.083694374854517,9.90280604536286,10.057882808166571,10.13446618130981,10.179570434975805,10.205836701860711,10.162578583121444,10.119501029173435,10.103868805204664,10.25221530402966,10.162578583121444,10.2635715739613,10.158038142680963,9.981861044767472,10.162578583121444,10.040932255663254,10.016985893093722,10.162578583121444,9.994064479972462
ADP UW Equity,1,10.632344783867651,10.597679831790135,10.58454085861891,10.584025537768511,10.523080005182223,10.517251394865719,10.477567891213015,10.527256227440395,10.606676624113918,10.582936998513158,10.563699764990016,10.574489763256247,10.617810899498515,10.606913623828918,10.644676550657351,10.623467763113938,10.611978754190854,10.599144234162647,10.755653188200847,10.162578583121444,10.73828149156713,10.74912368158369,10.742939053454993,10.763094305302495,10.739439788329001,10.746096518648482,10.893182340301646,10.812632393237479,10.162578583121444,10.872909708801314,10.855518611501793,10.888605623530841,10.162578583121444,10.940554796032323,10.872519808806326,10.845518946629118,10.162578583121444,10.884493935484421,10.972983590655579,11.01236141899459,10.162578583121444,11.01851944041701,11.094615884679204,11.135581034235448,10.162578583121444,11.094362290483424,11.115336632408155,10.994705659832267,11.052174118642446,11.139350027411467,11.17798519109463,10.162578583121444,11.205907779913929,11.179399717383587,11.213281255927184,10.162578583121444,11.220245671355595,11.23654925834423,11.196200464111113,11.20034781333175,11.248198947378519,11.245648768843882,11.248562200733367,11.150243270722683,11.028752664658684,11.092182167443076,11.090814809729645,11.104629455639666,10.995865598634284,11.045941735234358,11.162875091459897,11.255345452993755
JNPR UN Equity,1,9.170372481355326,9.165322901240836,9.314251583900543,9.3366612562537,9.255362560518835,9.343809582667449,9.219321114118218,9.211650703117245,9.408917086589902,9.326613085447768,9.17880973504578,9.213717831931636,9.165210560036368,9.159789338886648,9.048835586883616,9.07251159882473,9.185707662591579,9.271420127850456,9.316548426371565,10.162578583121444,9.264606373488357,9.31182215908261,9.269147955743096,9.354741752884857,9.328975426783364,9.259278125253806,9.261821825660663,9.239820151678053,10.162578583121444,9.122411537887832,9.222586056587199,9.311773278665955,10.162578583121444,9.228816148807248,9.127273257056963,9.071629589438894,10.162578583121444,9.096464189620018,9.173947979350919,9.179402421046136,10.162578583121444,9.139732568617001,9.202723648242655,9.210650963737567,10.162578583121444,9.18622695636885,9.16732668578675,9.079833532205365,9.040939593251835,9.094945255470128,9.06656324201315,10.162578583121444,9.11995072049229,8.977796336740271,9.13285286948359,10.162578583121444,9.147259220359572,8.998889617687349,9.109639903634122,9.112313499301235,9.090526880088015,9.106704435043898,9.041907483563486,8.96001666419818,8.866016072437146,8.975953058311815,9.08242834964613,9.03571488829269,9.130509256915351,8.977668166890526,8.900224152014074,8.983422318683399
IT UN Equity,1,8.916861852537526,8.96830167647841,8.928184203555016,8.958617919035964,8.937357061485365,8.96752399844075,8.934592891451917,8.94043702390093,9.011186539939244,9.006330658191654,8.977363304735675,8.912509103565545,8.973278242595162,9.112765238098827,9.06317965202541,9.001300568579842,8.955831158657038,8.929812751952115,9.076963961627001,10.162578583121444,9.0606904336,9.09746037799217,9.164740502400841,9.297780720277794,9.342183705630523,9.599329486601103,9.628383635707678,9.597427508284431,10.162578583121444,9.60294890064562,9.575988848073354,9.58063834858992,10.162578583121444,9.67375462639814,9.519250467129972,9.548612388022326,10.162578583121444,9.57384452469434,9.645530734491379,9.614853647235151,10.162578583121444,9.630140047497848,9.708738065953984,9.737234075937144,10.162578583121444,9.676552378346281,9.708347419723784,9.571447491298432,9.621141683857045,9.648916038562932,9.742098884052655,10.162578583121444,9.78193389952855,9.74346131370198,9.784636063786975,10.162578583121444,9.668932859841917,9.636149326907885,9.68551931739075,9.739627312118216,9.772690868613356,9.745444889592017,9.779839325850139,9.603761359983517,9.413236880296184,9.544840687066035,9.563123249641711,9.536828908330332,9.55790042522441,9.545407099904072,9.513961640333632,9.705178597634548
CRM UN Equity,1,10.162578583121444,10.696216164468018,10.689125975244602,10.77863775374611,10.778354588070457,10.734751997642856,10.782346723369402,10.733257339866272,10.734264338438276,10.162578583121444,10.874226468894332,10.857870052852919,10.162578583121444,10.701077380141356,10.79855909738696,10.162578583121444,10.917739057377714,10.863464512295067,10.162578583121444,10.914356305342611,10.820053166626705,10.865507922324435,10.839921420393466,10.790371117151574,10.927545353992889,10.95530499256812,10.984311190495044,10.162578583121444,11.054758119327476,11.01992459877233,11.062274557906974,11.122578913360016,11.100352943935507,11.191414514064073,11.215918005946916,11.195392110175435,11.29380123783968,11.314625429494068,11.32925628694254,11.357239300055552,11.439572266057352,11.494551081168561,11.54040921675381,11.66508807847402,11.705527339419842,11.559575321266367,11.60948395621861,11.568436327898782,11.659551188914577,11.733884632253837,11.708806919394865,11.76603751323042,11.678460410017202,11.68057205591303,11.703972184914061,11.83202182592161,11.782165116625393,11.832845248181762,11.872797004349481,11.882567728625347,11.9889171922173,11.921032413675782,11.760676552085151,11.864632840948449,11.946784682441699,12.019672763662616,12.063540005815685,12.413019739494262,12.33082335050215,10.162578583121444,12.30842614464199,12.21399564749264
NOW UN Equity,1,9.332329571531917,9.359551960261541,9.328004147187988,9.353177078068938,9.325000242291708,9.406477815031463,9.293108353484426,9.270807560224133,9.435701263174343,9.50824937068846,9.169387327202552,9.057508220841129,9.329872552541854,9.332038976223142,9.263945089465967,9.366101982129578,9.454506747020494,9.561461009272858,9.394026497322843,10.162578583121444,9.596885351271807,9.566510608571589,9.569605508468,9.648624012172643,9.764553730174919,9.77222549730231,9.814422595666713,9.884709696981979,10.162578583121444,9.958777263103878,9.943077236073004,9.999456379021462,10.162578583121444,10.13483698333953,10.214736079309786,10.249782353715787,10.162578583121444,10.265528261972577,10.333697850714232,10.298133359178832,10.162578583121444,10.318697297076486,10.438177602138056,10.43646040581034,10.162578583121444,10.357242668010128,10.38887671512497,10.34759022302898,10.563776567937799,10.656703106117181,10.691430848973994,10.162578583121444,10.816883273908344,10.780584403377016,10.828673058359227,10.162578583121444,10.83899011565221,10.791471933124498,10.764475002865494,10.743896049952916,10.879826288249815,10.873296852039777,11.055537206261992,11.025086267378702,10.89312788621675,11.104241909211286,11.203572371020375,11.240633244231256,11.328464777867563,11.433179835664543,11.476137261265478,11.548319867123267
FLT UN Equity,1,9.799288745167186,9.784756695338789,9.836035564706531,9.792117929413068,9.805614662292703,9.799317727724523,9.772365512232714,9.688558066975455,9.729050405931243,9.70581890530347,9.586123695414107,9.62022838460598,9.767398480407635,9.73558824531845,9.70085803594703,9.81370103567819,9.920378572665987,9.92749714655656,9.754973106758476,10.162578583121444,9.786600741400544,9.897593209980268,9.795005291519916,9.740869971113588,9.760800932708309,9.756179409070537,9.797281368290287,9.837070382508939,10.162578583121444,9.887334572766841,9.941897817172405,9.976766457179767,10.162578583121444,10.057151315267067,10.008017017466939,10.013478956559583,10.162578583121444,10.030964802642313,9.99917736481638,10.05718411212354,10.162578583121444,10.08129640069307,10.057612143451646,10.098960832531152,10.162578583121444,9.994773130849277,9.967583657071906,9.946084856661324,10.012194233533085,10.10367181698262,10.140842876502234,10.162578583121444,10.19160095570144,10.18270898323425,10.253005818437284,10.162578583121444,10.263042884172426,10.308690379584956,10.274456014693753,10.296435064751165,10.334999812342783,10.293323949428368,10.371054900833043,10.212779170294635,9.945055043504839,10.131523703541111,10.140261036854575,10.150014778203484,10.172806354969865,10.107167874072305,10.046430131320246,10.189579694217574
AMD UW Equity,1,8.214574440115538,10.162578583121444,8.169712932223128,8.072908831958216,8.077750239067015,10.162578583121444,8.130454720169405,8.017245817688199,7.985930683255551,7.983162261803988,8.084209917850295,8.147822887047097,8.245956955137414,8.095987406310442,8.081954547913016,8.276765450378058,8.408938580791594,8.574779923514823,8.611719791574929,8.835578047435664,8.896194905692616,10.162578583121444,8.823494014187727,8.882011400785096,9.07776854168158,9.28782823727905,10.162578583121444,9.539526299228653,9.566079497173115,10.162578583121444,9.48003182690005,9.3191706510367,9.433148018880823,10.162578583121444,9.515150181215748,9.473483333180658,9.452300393905638,10.162578583121444,9.311665850811316,9.321224715168736,9.234655313257722,10.162578583121444,9.516672407662094,9.397974823649854,9.236862918970917,10.162578583121444,9.312278836088863,9.53518043066054,9.62420123026561,10.162578583121444,9.81815160577456,10.131958018613531,10.326720824397423,10.162578583121444,9.832163684242964,9.985591535859044,10.162578583121444,9.838151764332281,10.113810473666437,10.083334495831508,10.236185038025795,10.162578583121444,10.314822257474582,10.306939829591679,10.408955268313882,10.162578583121444,10.411561654335069,10.447189759877416,10.162578583121444,10.54078851089716,10.683741302846395,10.162578583121444
ADBE UW Equity,1,10.573301649115232,10.503542640516473,10.532228312566167,10.565435107239425,10.58454321696594,10.596808323028469,10.162578583121444,10.546328162262997,10.59535387064188,10.162578583121444,10.69519961741692,10.722836954403492,10.620255715598415,10.162578583121444,10.723387207246827,10.783977584977345,10.162578583121444,10.736297946684662,10.804549214557502,10.162578583121444,10.861044055007367,10.851166633369333,10.80481369133008,10.162578583121444,10.797307654237565,10.891505130646705,10.936115315105226,11.038583759864972,11.06687766651878,11.127737356919809,10.162578583121444,11.117937158511099,11.154255536658553,11.213687782894482,10.162578583121444,11.166045108498452,11.33254980528986,11.36912575949019,10.162578583121444,11.327941845629834,11.460854847492719,11.508237230352412,10.162578583121444,11.543144321172882,11.569177663543352,11.690385415785432,10.162578583121444,11.6594423948718,11.663115107666222,11.750588729216018,11.771967629677572,11.67641152224913,11.730809614646784,11.629034291921018,11.717862000331145,11.774555095814351,10.162578583121444,11.790715210296593,11.871484988073563,11.804846429361893,11.88275192179429,11.896772145734676,11.846673438439739,11.814759344304706,11.820755015544425,11.924044730162835,11.987093162437564,12.045370562214432,12.033025110151629,12.054191362173679,12.141833858667797,12.255315446291824
AAPL UW Equity,1,13.367888399075959,10.162578583121444,13.318739700781178,13.312507388204997,13.360223641354612,10.162578583121444,13.319437512480851,13.267467890624419,13.179459809201209,13.170626269447384,13.239194958082054,13.227218160040765,13.060071603611997,12.954310836267535,12.945747267947437,13.098949605848073,12.89314843544175,12.974096847628113,12.937701832332007,13.024928331189505,13.047132781559753,10.162578583121444,13.117580892733699,13.110051530098824,13.076901952768981,13.122586333147849,10.162578583121444,13.306760312277248,13.366055853151995,10.162578583121444,13.365973612500005,13.430912473128915,13.36813260557554,10.162578583121444,13.405825693996219,13.508309071227723,13.43878003786621,10.162578583121444,13.545231033745292,13.557215774276216,13.521234106174733,10.162578583121444,13.508868252398683,13.577216814364803,13.53562984376265,10.162578583121444,13.518568932396105,13.620769604458385,13.628301310085261,10.162578583121444,13.642332284745454,13.834199874976166,13.831978705783314,10.162578583121444,13.798745409343423,13.558978480423285,10.162578583121444,13.419187157574568,13.471697125060839,13.515351952255246,13.63524860193579,10.162578583121444,13.694019799490919,13.520997474122511,13.664217515864921,10.162578583121444,13.723085031464079,13.701540456177694,10.162578583121444,13.871851761523287,13.946639316461129,10.162578583121444
